function	op_address	mnemonic	matched_constants	pcode
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b98, 4) INDIRECT (ram, 0x8c097b98, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097b9c, 4) INDIRECT (ram, 0x8c097b9c, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097cf0, 2) INDIRECT (ram, 0x8c097cf0, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097cf2, 2) INDIRECT (ram, 0x8c097cf2, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097cf4, 2) INDIRECT (ram, 0x8c097cf4, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097cf6, 2) INDIRECT (ram, 0x8c097cf6, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097cf8, 2) INDIRECT (ram, 0x8c097cf8, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097cfa, 2) INDIRECT (ram, 0x8c097cfa, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097cfc, 2) INDIRECT (ram, 0x8c097cfc, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097cfe, 2) INDIRECT (ram, 0x8c097cfe, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d02, 2) INDIRECT (ram, 0x8c097d02, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d04, 2) INDIRECT (ram, 0x8c097d04, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d06, 2) INDIRECT (ram, 0x8c097d06, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d08, 2) INDIRECT (ram, 0x8c097d08, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d0a, 2) INDIRECT (ram, 0x8c097d0a, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d0c, 2) INDIRECT (ram, 0x8c097d0c, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d0e, 2) INDIRECT (ram, 0x8c097d0e, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d10, 2) INDIRECT (ram, 0x8c097d10, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d12, 2) INDIRECT (ram, 0x8c097d12, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d14, 2) INDIRECT (ram, 0x8c097d14, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d16, 2) INDIRECT (ram, 0x8c097d16, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d18, 2) INDIRECT (ram, 0x8c097d18, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d1a, 2) INDIRECT (ram, 0x8c097d1a, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d1c, 2) INDIRECT (ram, 0x8c097d1c, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d20, 4) INDIRECT (ram, 0x8c097d20, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d24, 4) INDIRECT (ram, 0x8c097d24, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d28, 4) INDIRECT (ram, 0x8c097d28, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d2c, 4) INDIRECT (ram, 0x8c097d2c, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d30, 4) INDIRECT (ram, 0x8c097d30, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d34, 4) INDIRECT (ram, 0x8c097d34, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d38, 4) INDIRECT (ram, 0x8c097d38, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d3c, 4) INDIRECT (ram, 0x8c097d3c, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d40, 4) INDIRECT (ram, 0x8c097d40, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d44, 4) INDIRECT (ram, 0x8c097d44, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097d48, 4) INDIRECT (ram, 0x8c097d48, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097e52, 2) INDIRECT (ram, 0x8c097e52, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097e54, 2) INDIRECT (ram, 0x8c097e54, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097e56, 2) INDIRECT (ram, 0x8c097e56, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097e58, 2) INDIRECT (ram, 0x8c097e58, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097e5a, 2) INDIRECT (ram, 0x8c097e5a, 2) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097e60, 4) INDIRECT (ram, 0x8c097e60, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097e64, 4) INDIRECT (ram, 0x8c097e64, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097e68, 4) INDIRECT (ram, 0x8c097e68, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097e6c, 4) INDIRECT (ram, 0x8c097e6c, 4) , (const, 0x74, 4)
8c09758c	8c097792	INDIRECT	0x74	(ram, 0x8c097e70, 4) INDIRECT (ram, 0x8c097e70, 4) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f8a, 2) INDIRECT (ram, 0x8c098f8a, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f8c, 2) INDIRECT (ram, 0x8c098f8c, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f8e, 2) INDIRECT (ram, 0x8c098f8e, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f90, 2) INDIRECT (ram, 0x8c098f90, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f92, 2) INDIRECT (ram, 0x8c098f92, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f94, 2) INDIRECT (ram, 0x8c098f94, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f96, 2) INDIRECT (ram, 0x8c098f96, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f98, 2) INDIRECT (ram, 0x8c098f98, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f9a, 2) INDIRECT (ram, 0x8c098f9a, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f9c, 2) INDIRECT (ram, 0x8c098f9c, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098f9e, 2) INDIRECT (ram, 0x8c098f9e, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098fa0, 2) INDIRECT (ram, 0x8c098fa0, 2) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098fa8, 4) INDIRECT (ram, 0x8c098fa8, 4) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098fac, 4) INDIRECT (ram, 0x8c098fac, 4) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098fb0, 4) INDIRECT (ram, 0x8c098fb0, 4) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098fb4, 4) INDIRECT (ram, 0x8c098fb4, 4) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098fb8, 4) INDIRECT (ram, 0x8c098fb8, 4) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098fbc, 4) INDIRECT (ram, 0x8c098fbc, 4) , (const, 0x74, 4)
8c098e8c	8c098f0c	INDIRECT	0x74	(ram, 0x8c098fc0, 4) INDIRECT (ram, 0x8c098fc0, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099372, 2) INDIRECT (ram, 0x8c099372, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099374, 2) INDIRECT (ram, 0x8c099374, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099376, 2) INDIRECT (ram, 0x8c099376, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099378, 2) INDIRECT (ram, 0x8c099378, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c09937a, 2) INDIRECT (ram, 0x8c09937a, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c09937c, 2) INDIRECT (ram, 0x8c09937c, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c09937e, 2) INDIRECT (ram, 0x8c09937e, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099380, 2) INDIRECT (ram, 0x8c099380, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099382, 2) INDIRECT (ram, 0x8c099382, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099384, 2) INDIRECT (ram, 0x8c099384, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099386, 2) INDIRECT (ram, 0x8c099386, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099388, 4) INDIRECT (ram, 0x8c099388, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c09938c, 4) INDIRECT (ram, 0x8c09938c, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099390, 4) INDIRECT (ram, 0x8c099390, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099394, 4) INDIRECT (ram, 0x8c099394, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c09939c, 4) INDIRECT (ram, 0x8c09939c, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099500, 2) INDIRECT (ram, 0x8c099500, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099502, 2) INDIRECT (ram, 0x8c099502, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099504, 2) INDIRECT (ram, 0x8c099504, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099506, 2) INDIRECT (ram, 0x8c099506, 2) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099508, 4) INDIRECT (ram, 0x8c099508, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c09950c, 4) INDIRECT (ram, 0x8c09950c, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099510, 4) INDIRECT (ram, 0x8c099510, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099514, 4) INDIRECT (ram, 0x8c099514, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099518, 4) INDIRECT (ram, 0x8c099518, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c09951c, 4) INDIRECT (ram, 0x8c09951c, 4) , (const, 0x74, 4)
8c0991e4	8c099272	INDIRECT	0x74	(ram, 0x8c099520, 4) INDIRECT (ram, 0x8c099520, 4) , (const, 0x74, 4)
8c0991e4	8c099482	INT_ADD	0x68	(unique, 0x1000024e, 4) INT_ADD (register, 0x18, 4) , (const, 0x68, 4)
8c0991e4	8c0994ae	INT_ADD	0x68	(unique, 0x1000022e, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c0991e4	8c0994d8	INT_ADD	0x68	(unique, 0x1000026e, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c099524	8c0997e0	INT_ADD	0x68	(unique, 0x10000347, 4) INT_ADD (register, 0x18, 4) , (const, 0x68, 4)
8c099524	8c099828	INT_ADD	0x68	(unique, 0x10000367, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c099524	8c099856	INT_ADD	0x68	(unique, 0x10000387, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c099acc	8c099b9c	INT_ADD	0x60	(unique, 0x10000093, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c099acc	8c099ba0	INT_ADD	0x68	(unique, 0x10000097, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c099acc	8c099bae	INT_ADD	0x60	(unique, 0x1000009f, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c099acc	8c099bb2	INT_ADD	0x68	(unique, 0x100000a3, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c099cc4	8c099cd6	INT_ADD	0x60	(unique, 0x1000011d, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c099cc4	8c099cda	INT_ADD	0x68	(unique, 0x10000121, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099dd0, 2) INDIRECT (ram, 0x8c099dd0, 2) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099dd2, 2) INDIRECT (ram, 0x8c099dd2, 2) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099dd4, 2) INDIRECT (ram, 0x8c099dd4, 2) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099dd6, 2) INDIRECT (ram, 0x8c099dd6, 2) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099dd8, 2) INDIRECT (ram, 0x8c099dd8, 2) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099dda, 2) INDIRECT (ram, 0x8c099dda, 2) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099ddc, 2) INDIRECT (ram, 0x8c099ddc, 2) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099de8, 4) INDIRECT (ram, 0x8c099de8, 4) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099dec, 4) INDIRECT (ram, 0x8c099dec, 4) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099df0, 4) INDIRECT (ram, 0x8c099df0, 4) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099df4, 4) INDIRECT (ram, 0x8c099df4, 4) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099df8, 4) INDIRECT (ram, 0x8c099df8, 4) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099dfc, 4) INDIRECT (ram, 0x8c099dfc, 4) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099e00, 4) INDIRECT (ram, 0x8c099e00, 4) , (const, 0x70, 4)
8c099cc4	8c099d48	INDIRECT	0x70	(ram, 0x8c099e04, 4) INDIRECT (ram, 0x8c099e04, 4) , (const, 0x70, 4)
8c099cc4	8c099d52	INT_ADD	0x60	(unique, 0x10000165, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c099cc4	8c099d56	INT_ADD	0x68	(unique, 0x10000169, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c099cc4	8c099d70	INT_ADD	0x60	(unique, 0x10000181, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c099cc4	8c099d74	INT_ADD	0x68	(unique, 0x10000185, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c099e92	8c099ee6	INT_ADD	0x60	(unique, 0x1000007f, 4) INT_ADD (register, 0x38, 4) , (const, 0x60, 4)
8c099e92	8c099ef0	INT_ADD	0x68	(unique, 0x10000087, 4) INT_ADD (register, 0x38, 4) , (const, 0x68, 4)
8c099e92	8c099efe	INT_ADD	0x60	(unique, 0x1000008f, 4) INT_ADD (register, 0x8, 4) , (const, 0x60, 4)
8c099e92	8c099f04	INT_ADD	0x68	(unique, 0x10000093, 4) INT_ADD (register, 0x8, 4) , (const, 0x68, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4c4, 2) INDIRECT (ram, 0x8c09a4c4, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4c6, 2) INDIRECT (ram, 0x8c09a4c6, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4c8, 2) INDIRECT (ram, 0x8c09a4c8, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4ca, 2) INDIRECT (ram, 0x8c09a4ca, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4cc, 2) INDIRECT (ram, 0x8c09a4cc, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4ce, 2) INDIRECT (ram, 0x8c09a4ce, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4d0, 2) INDIRECT (ram, 0x8c09a4d0, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4d2, 2) INDIRECT (ram, 0x8c09a4d2, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4d4, 4) INDIRECT (ram, 0x8c09a4d4, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4d8, 4) INDIRECT (ram, 0x8c09a4d8, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a4dc, 4) INDIRECT (ram, 0x8c09a4dc, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a5e4, 2) INDIRECT (ram, 0x8c09a5e4, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a5e6, 2) INDIRECT (ram, 0x8c09a5e6, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a5e8, 2) INDIRECT (ram, 0x8c09a5e8, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a5ec, 4) INDIRECT (ram, 0x8c09a5ec, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a5f0, 4) INDIRECT (ram, 0x8c09a5f0, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a5f4, 4) INDIRECT (ram, 0x8c09a5f4, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a5f8, 4) INDIRECT (ram, 0x8c09a5f8, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a5fc, 4) INDIRECT (ram, 0x8c09a5fc, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a600, 4) INDIRECT (ram, 0x8c09a600, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a604, 4) INDIRECT (ram, 0x8c09a604, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a608, 4) INDIRECT (ram, 0x8c09a608, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a772, 2) INDIRECT (ram, 0x8c09a772, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a774, 2) INDIRECT (ram, 0x8c09a774, 2) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a778, 4) INDIRECT (ram, 0x8c09a778, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a77c, 4) INDIRECT (ram, 0x8c09a77c, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a780, 4) INDIRECT (ram, 0x8c09a780, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a784, 4) INDIRECT (ram, 0x8c09a784, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a788, 4) INDIRECT (ram, 0x8c09a788, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a78c, 4) INDIRECT (ram, 0x8c09a78c, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a790, 4) INDIRECT (ram, 0x8c09a790, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a794, 4) INDIRECT (ram, 0x8c09a794, 4) , (const, 0x60, 4)
8c09a3bc	8c09a418	INDIRECT	0x60	(ram, 0x8c09a8a2, 2) INDIRECT (ram, 0x8c09a8a2, 2) , (const, 0x60, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4c4, 2) INDIRECT (ram, 0x8c09a4c4, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4c6, 2) INDIRECT (ram, 0x8c09a4c6, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4c8, 2) INDIRECT (ram, 0x8c09a4c8, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4ca, 2) INDIRECT (ram, 0x8c09a4ca, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4cc, 2) INDIRECT (ram, 0x8c09a4cc, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4ce, 2) INDIRECT (ram, 0x8c09a4ce, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4d0, 2) INDIRECT (ram, 0x8c09a4d0, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4d2, 2) INDIRECT (ram, 0x8c09a4d2, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4d4, 4) INDIRECT (ram, 0x8c09a4d4, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4d8, 4) INDIRECT (ram, 0x8c09a4d8, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a4dc, 4) INDIRECT (ram, 0x8c09a4dc, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a5e4, 2) INDIRECT (ram, 0x8c09a5e4, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a5e6, 2) INDIRECT (ram, 0x8c09a5e6, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a5e8, 2) INDIRECT (ram, 0x8c09a5e8, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a5ec, 4) INDIRECT (ram, 0x8c09a5ec, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a5f0, 4) INDIRECT (ram, 0x8c09a5f0, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a5f4, 4) INDIRECT (ram, 0x8c09a5f4, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a5f8, 4) INDIRECT (ram, 0x8c09a5f8, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a5fc, 4) INDIRECT (ram, 0x8c09a5fc, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a600, 4) INDIRECT (ram, 0x8c09a600, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a604, 4) INDIRECT (ram, 0x8c09a604, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a608, 4) INDIRECT (ram, 0x8c09a608, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a772, 2) INDIRECT (ram, 0x8c09a772, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a774, 2) INDIRECT (ram, 0x8c09a774, 2) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a778, 4) INDIRECT (ram, 0x8c09a778, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a77c, 4) INDIRECT (ram, 0x8c09a77c, 4) , (const, 0x68, 4)
8c09a3bc	8c09a420	INDIRECT	0x68	(ram, 0x8c09a780, 4) INDIRECT (ram, 0x8c09a780, 4) , (const, 0x68, 4)
