function	op_address	mnemonic	matched_constants	pcode
8c09109c	8c09131a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c09131e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091320	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c091320	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091322	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c09109c	8c091324	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09132a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x14500, 1)
8c09109c	8c09132a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09132c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c09132c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091334	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091340	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c091340	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091348	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x14500, 1)
8c09109c	8c091348	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091356	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c09109c	8c091356	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09135e	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c09135e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091360	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c091362	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091364	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09109c	8c091366	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09136e	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c09109c	8c09136e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091370	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c091370	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091372	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c091374	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091376	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09109c	8c09137e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091380	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c091380	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091388	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c091388	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09138c	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c09138e	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c09138e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091394	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c091398	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c09139a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c09139a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09139c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c09139c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0913a4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c0913a4	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0913a8	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c0913aa	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c0913aa	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0913b0	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c0913b8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x14100, 1)
8c09109c	8c0913b8	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0913be	INT_SRIGHT	0x1	(register, 0x1c, 4) INT_SRIGHT (unique, 0x1000103a, 4) , (const, 0x1, 4)
8c09109c	8c0913cc	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c0913ce	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0913d0	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x16f00, 1)
8c09109c	8c0913d2	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0913d6	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c0913d6	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0913e8	INT_SRIGHT	0x1	(register, 0x8, 4) INT_SRIGHT (unique, 0x1000107e, 4) , (const, 0x1, 4)
8c09109c	8c0913ea	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c0913ea	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0913f4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c0913f6	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0913f8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x16f00, 1)
8c09109c	8c0913f8	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0914d6	CALLIND	0x1	(register, 0x0, 4) CALLIND (unique, 0x100010fa, 4) , (register, 0x10, 4) , (register, 0x14, 4) , (const, 0x1, 4)
8c09109c	8c091504	INT_NOTEQUAL	0x2	(register, 0x608, 1) INT_NOTEQUAL (register, 0x0, 4) , (const, 0x2, 4)
8c09109c	8c09150e	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c09150e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091512	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c09151c	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c091524	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12b00, 1)
8c09109c	8c09152a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091548	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c09154e	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c091568	INDIRECT	0xa4	(register, 0x210, 8) INDIRECT (register, 0x210, 8) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(register, 0x218, 8) INDIRECT (register, 0x218, 8) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(register, 0x238, 8) INDIRECT (register, 0x238, 8) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(register, 0x240, 8) INDIRECT (register, 0x240, 8) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(register, 0x260, 8) INDIRECT (register, 0x260, 8) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(register, 0x268, 8) INDIRECT (register, 0x268, 8) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(register, 0xa05, 1) INDIRECT (register, 0xa05, 1) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(register, 0xa06, 1) INDIRECT (register, 0xa06, 1) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(register, 0x208, 4) INDIRECT (register, 0x208, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091126, 2) INDIRECT (ram, 0x8c091126, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091128, 2) INDIRECT (ram, 0x8c091128, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c09112a, 2) INDIRECT (ram, 0x8c09112a, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c09112c, 2) INDIRECT (ram, 0x8c09112c, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0912c6, 2) INDIRECT (ram, 0x8c0912c6, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0912c8, 4) INDIRECT (ram, 0x8c0912c8, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0912cc, 4) INDIRECT (ram, 0x8c0912cc, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0912d0, 4) INDIRECT (ram, 0x8c0912d0, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0912d4, 4) INDIRECT (ram, 0x8c0912d4, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0912d8, 4) INDIRECT (ram, 0x8c0912d8, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0912dc, 4) INDIRECT (ram, 0x8c0912dc, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0912e0, 4) INDIRECT (ram, 0x8c0912e0, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0912e4, 4) INDIRECT (ram, 0x8c0912e4, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0912e8, 4) INDIRECT (ram, 0x8c0912e8, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091448, 4) INDIRECT (ram, 0x8c091448, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c09144c, 4) INDIRECT (ram, 0x8c09144c, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091450, 4) INDIRECT (ram, 0x8c091450, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915c8, 2) INDIRECT (ram, 0x8c0915c8, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915cc, 2) INDIRECT (ram, 0x8c0915cc, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915ce, 2) INDIRECT (ram, 0x8c0915ce, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915d0, 2) INDIRECT (ram, 0x8c0915d0, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915d2, 2) INDIRECT (ram, 0x8c0915d2, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915d4, 4) INDIRECT (ram, 0x8c0915d4, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915d8, 4) INDIRECT (ram, 0x8c0915d8, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915dc, 4) INDIRECT (ram, 0x8c0915dc, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915e0, 4) INDIRECT (ram, 0x8c0915e0, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915e4, 4) INDIRECT (ram, 0x8c0915e4, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915e8, 4) INDIRECT (ram, 0x8c0915e8, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915ec, 4) INDIRECT (ram, 0x8c0915ec, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c0915f0, 4) INDIRECT (ram, 0x8c0915f0, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c09174a, 2) INDIRECT (ram, 0x8c09174a, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c09174c, 2) INDIRECT (ram, 0x8c09174c, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c09174e, 2) INDIRECT (ram, 0x8c09174e, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091750, 4) INDIRECT (ram, 0x8c091750, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091754, 4) INDIRECT (ram, 0x8c091754, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091758, 4) INDIRECT (ram, 0x8c091758, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c09175c, 4) INDIRECT (ram, 0x8c09175c, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091760, 4) INDIRECT (ram, 0x8c091760, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c09183e, 2) INDIRECT (ram, 0x8c09183e, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091840, 2) INDIRECT (ram, 0x8c091840, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091842, 2) INDIRECT (ram, 0x8c091842, 2) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091848, 4) INDIRECT (ram, 0x8c091848, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c09184c, 4) INDIRECT (ram, 0x8c09184c, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091850, 4) INDIRECT (ram, 0x8c091850, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(ram, 0x8c091854, 4) INDIRECT (ram, 0x8c091854, 4) , (const, 0xa4, 4)
8c09109c	8c091568	INDIRECT	0xa4	(stack, 0xffffffffffffffec, 8) INDIRECT (stack, 0xffffffffffffffec, 8) , (const, 0xa4, 4)
8c09109c	8c091570	INT_AND	0x3	(register, 0x8, 4) INT_AND (register, 0x0, 4) , (const, 0x3, 4)
8c09109c	8c091574	INT_LEFT	0x1	(register, 0x1c, 4) INT_LEFT (const, 0x1, 4) , (register, 0x8, 4)
8c09109c	8c09158c	PTRADD	0x2	(unique, 0x22700, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
8c09109c	8c0915ac	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0915f4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c0915f4	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091602	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c091602	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091606	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c091606	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091608	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c09109c	8c091608	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09160a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c09160a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09160c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c09109c	8c091612	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09161a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c09161a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09161c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c09161c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091622	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091624	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c091624	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09162c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c09162c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09163a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c09163a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09163e	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c09163e	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091640	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x11b00, 1)
8c09109c	8c091640	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091642	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c091642	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091644	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf800, 1)
8c09109c	8c09164a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091652	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12500, 1)
8c09109c	8c091652	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091654	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xe600, 1)
8c09109c	8c091654	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09165a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09165c	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0xf200, 1)
8c09109c	8c09165c	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091692	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c0916a6	STORE	0x1	 ---  STORE (const, 0x1a1, 4) , (unique, 0x20f00, 4) , (const, 0x1, 4)
8c09109c	8c091712	PTRADD	0x1	(unique, 0x22100, 4) PTRADD (register, 0x18, 4) , (const, 0x1, 4) , (const, 0x1, 4)
8c09109c	8c091716	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (unique, 0x22200, 1) , (const, 0x3, 1)
8c09109c	8c09171e	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c091726	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c091726	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09172a	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c091740	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c091740	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091744	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c091762	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c091762	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09177a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c09177a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c09177e	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c0917d2	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c0917d2	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0917d6	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c0917e0	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c0917e8	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c0917e8	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0917ec	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c0917f4	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c0917f4	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c0917f8	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c091800	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c091800	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091804	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c09109c	8c09180a	CBRANCH	0x3	 ---  CBRANCH (const, 0x3, 1) , (unique, 0x12700, 1)
8c09109c	8c09180a	BRANCH	0x2	 ---  BRANCH (const, 0x2, 1)
8c09109c	8c091810	BRANCH	0x3	 ---  BRANCH (const, 0x3, 1)
8c091858	8c0918ba	INT_ADD	0x2	(unique, 0x1000007f, 4) INT_ADD (register, 0x38, 4) , (const, 0x2, 4)
8c091858	8c091950	INT_SUB	0x1	(register, 0x8, 4) INT_SUB (register, 0x8, 4) , (const, 0x1, 4)
8c091858	8c091970	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c091858	8c091a1a	COPY	0x1	(unique, 0x5500, 4) COPY (const, 0x1, 4)
8c091a52	8c091aa0	INT_ADD	0x3c	(unique, 0x1000005a, 4) INT_ADD (register, 0x8, 4) , (const, 0x3c, 4)
8c0935b0	8c0935be	PTRADD	0x1	(register, 0x8, 4) PTRADD (unique, 0x10000066, 4) , (unique, 0x10000062, 4) , (const, 0x1, 4)
8c0935b0	8c0935c4	INT_AND	0x3	(register, 0x8, 4) INT_AND (unique, 0x10000096, 4) , (const, 0x3, 4)
8c0935b0	8c0935cc	PTRADD	0x1	(register, 0x18, 4) PTRADD (unique, 0x1000006e, 4) , (unique, 0x1000005e, 4) , (const, 0x1, 4)
8c0935b0	8c093600	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c0935b0	8c09361a	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c09375c	8c093786	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c09375c	8c0937a0	INT_ADD	0x1	(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0x1, 4)
8c09392e	8c09393a	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (unique, 0x1fd00, 1) , (const, 0x1, 1)
8c09392e	8c09396c	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c09392e	8c093976	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c09392e	8c09397c	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c09392e	8c0939a0	INT_ADD	0x1	(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x1, 4)
8c09392e	8c0939b6	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x1, 4)
8c0939a0	8c09396c	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x1, 4)
8c0939a0	8c093976	INT_EQUAL	0x2	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x2, 4)
8c0939a0	8c09397c	INT_EQUAL	0x3	(register, 0x608, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x3, 4)
8c0939a0	8c0939a0	INT_ADD	0x1	(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x1, 4)
8c0939a0	8c0939b6	INT_EQUAL	0x1	(register, 0x608, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x1, 4)
8c093a38	8c093a3e	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x1000000a, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c093a38	8c093a48	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000012, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c093a38	8c093a50	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x1000001a, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c093a38	8c093a5a	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000022, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c093a64	8c093a66	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000005, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c093b10	8c093b12	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000010, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c093b10	8c093b34	PTRADD	0x1	(unique, 0x20f00, 4) PTRADD (unique, 0x10000018, 4) , (register, 0x0, 4) , (const, 0x1, 4)
8c093b10	8c093b3e	PTRADD	0x1	(unique, 0x21600, 4) PTRADD (unique, 0x10000020, 4) , (register, 0x0, 4) , (const, 0x1, 4)
